date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2021-05-18 18:00:00,38,29,0.0,13.0,8,44,10:44 AM,No moonset,05:36 AM,06:32 PM,22,39,39,34,24,0,49,0.0,1004,34,10,166,20,Vijayawada
2021-05-18 21:00:00,38,29,0.0,13.0,8,44,10:44 AM,No moonset,05:36 AM,06:32 PM,24,37,37,31,25,16,69,0.0,1006,31,10,166,19,Vijayawada
2021-05-19 00:00:00,39,30,0.0,13.0,9,51,11:40 AM,12:04 AM,05:36 AM,06:32 PM,25,36,36,30,22,45,76,0.0,1006,30,10,180,16,Vijayawada
2021-05-19 03:00:00,39,30,0.0,13.0,9,51,11:40 AM,12:04 AM,05:36 AM,06:32 PM,25,36,36,30,20,40,77,0.0,1005,30,10,177,15,Vijayawada
2021-05-19 06:00:00,39,30,0.0,13.0,9,51,11:40 AM,12:04 AM,05:36 AM,06:32 PM,24,37,37,31,21,31,69,0.0,1006,31,10,172,16,Vijayawada
2021-05-19 09:00:00,39,30,0.0,13.0,9,51,11:40 AM,12:04 AM,05:36 AM,06:32 PM,23,41,41,35,21,50,52,0.0,1006,35,10,182,18,Vijayawada
2021-05-19 12:00:00,39,30,0.0,13.0,9,51,11:40 AM,12:04 AM,05:36 AM,06:32 PM,21,44,44,39,21,39,37,0.0,1004,39,10,184,18,Vijayawada
2021-05-19 15:00:00,39,30,0.0,13.0,9,51,11:40 AM,12:04 AM,05:36 AM,06:32 PM,20,44,44,39,24,8,33,0.0,1001,39,10,172,22,Vijayawada
2021-05-19 18:00:00,39,30,0.0,13.0,9,51,11:40 AM,12:04 AM,05:36 AM,06:32 PM,22,41,41,37,27,5,48,0.0,1001,37,10,168,23,Vijayawada
2021-05-19 21:00:00,39,30,0.0,13.0,9,51,11:40 AM,12:04 AM,05:36 AM,06:32 PM,25,39,39,34,25,16,68,0.0,1004,34,10,168,19,Vijayawada
2021-05-20 00:00:00,40,30,0.0,13.0,8,58,12:35 PM,12:49 AM,05:36 AM,06:33 PM,25,37,37,31,21,33,72,0.2,1005,31,10,174,15,Vijayawada
2021-05-20 03:00:00,40,30,0.0,13.0,8,58,12:35 PM,12:49 AM,05:36 AM,06:33 PM,24,36,36,30,16,78,69,0.7,1005,30,9,199,12,Vijayawada
2021-05-20 06:00:00,40,30,0.0,13.0,8,58,12:35 PM,12:49 AM,05:36 AM,06:33 PM,23,36,36,31,13,65,64,0.5,1006,31,9,234,10,Vijayawada
2021-05-20 09:00:00,40,30,0.0,13.0,8,58,12:35 PM,12:49 AM,05:36 AM,06:33 PM,22,39,39,35,17,22,47,0.0,1007,35,10,285,15,Vijayawada
2021-05-20 12:00:00,40,30,0.0,13.0,8,58,12:35 PM,12:49 AM,05:36 AM,06:33 PM,20,43,43,39,18,21,34,0.0,1005,39,10,297,16,Vijayawada
2021-05-20 15:00:00,40,30,0.0,13.0,8,58,12:35 PM,12:49 AM,05:36 AM,06:33 PM,18,43,43,40,17,12,28,0.0,1002,40,10,285,15,Vijayawada
2021-05-20 18:00:00,40,30,0.0,13.0,8,58,12:35 PM,12:49 AM,05:36 AM,06:33 PM,18,42,42,39,15,11,31,0.0,1003,39,10,266,12,Vijayawada
2021-05-20 21:00:00,40,30,0.0,13.0,8,58,12:35 PM,12:49 AM,05:36 AM,06:33 PM,20,40,40,36,11,8,40,0.0,1004,36,10,232,9,Vijayawada
2021-05-21 00:00:00,38,32,0.0,13.0,9,66,01:32 PM,01:31 AM,05:36 AM,06:33 PM,24,38,38,32,19,15,62,0.0,1005,32,10,191,14,Vijayawada
2021-05-21 03:00:00,38,32,0.0,13.0,9,66,01:32 PM,01:31 AM,05:36 AM,06:33 PM,24,38,38,32,12,14,63,0.0,1004,32,10,187,10,Vijayawada
2021-05-21 06:00:00,38,32,0.0,13.0,9,66,01:32 PM,01:31 AM,05:36 AM,06:33 PM,23,38,38,33,11,19,58,0.0,1005,33,10,208,9,Vijayawada
2021-05-21 09:00:00,38,32,0.0,13.0,9,66,01:32 PM,01:31 AM,05:36 AM,06:33 PM,21,40,40,36,13,24,42,0.0,1006,36,10,244,12,Vijayawada
2021-05-21 12:00:00,38,32,0.0,13.0,9,66,01:32 PM,01:31 AM,05:36 AM,06:33 PM,20,42,42,38,16,44,34,0.0,1004,38,10,255,14,Vijayawada
2021-05-21 15:00:00,38,32,0.0,13.0,9,66,01:32 PM,01:31 AM,05:36 AM,06:33 PM,19,42,42,38,23,58,34,0.1,1002,38,10,247,19,Vijayawada
2021-05-21 18:00:00,38,32,0.0,13.0,9,66,01:32 PM,01:31 AM,05:36 AM,06:33 PM,20,40,40,36,23,16,40,0.0,1002,36,10,223,19,Vijayawada
2021-05-21 21:00:00,38,32,0.0,13.0,9,66,01:32 PM,01:31 AM,05:36 AM,06:33 PM,22,36,36,32,13,38,56,1.0,1004,32,9,184,9,Vijayawada
